id,status,response_time0,200,19.0
1664,200,26.0
1665,200,20.0
1666,200,23.0
1667,200,26.0
1668,200,20.0
1669,200,23.0
1670,200,26.0
1671,200,20.0
1672,200,23.0
1673,200,26.0
1674,200,20.0
1675,200,23.0
1676,200,26.0
1677,200,20.0
1678,200,23.0
1679,200,26.0
1680,200,20.0
1681,200,23.0
1682,200,26.0
1683,200,20.0
1684,200,23.0
1685,200,26.0
1686,200,20.0
1687,200,23.0
1688,200,26.0
1689,200,20.0
1690,200,23.0
1691,200,26.0
1692,200,20.0
1693,200,23.0
1694,200,26.0
1695,200,20.0
1696,200,23.0
1697,200,26.0
1698,200,20.0
1699,200,23.0
1700,200,26.0
1701,200,20.0
1702,200,23.0
1703,200,26.0
1704,200,20.0
1705,200,23.0
1706,200,26.0
1707,200,20.0
1708,200,23.0
1709,200,26.0
1710,200,20.0
1711,200,23.0
1712,200,26.0
1713,200,20.0
1714,200,23.0
1715,200,26.0
1716,200,20.0
1717,200,23.0
1718,200,26.0
1719,200,20.0
1720,200,23.0
1721,200,26.0
1722,200,20.0
1723,200,23.0
1724,200,26.0
1725,200,20.0
1726,200,23.0
1727,200,26.0
1728,200,20.0
1729,200,23.0
1730,200,26.0
1731,200,20.0
1732,200,23.0
1733,200,26.0
1734,200,20.0
1735,200,23.0
1736,200,26.0
1737,200,20.0
1738,200,23.0
1739,200,26.0
1740,200,20.0
1741,200,23.0
1742,200,26.0
1743,200,20.0
1744,200,23.0
1745,200,26.0
1746,200,20.0
1747,200,23.0
1748,200,26.0
1749,200,20.0
1750,200,23.0
1751,200,26.0
1752,200,20.0
1753,200,23.0
1754,200,26.0
1755,200,20.0
1756,200,23.0
1757,200,26.0
1758,200,20.0
1759,200,23.0
1760,200,26.0
1761,200,20.0
1762,200,23.0
1763,200,26.0
1764,200,20.0
1765,200,23.0
1766,200,26.0
1767,200,20.0
1768,200,23.0
1769,200,26.0
1770,200,20.0
1771,200,23.0
1772,200,26.0
1773,200,20.0
1774,200,23.0
1775,200,26.0
1776,200,20.0
1777,200,23.0
1778,200,26.0
1779,200,20.0
1780,200,23.0
1781,200,26.0
1782,200,20.0
1783,200,23.0
1784,200,26.0
1785,200,20.0
1786,200,23.0
1787,200,26.0
1788,200,20.0
1789,200,23.0
1790,200,26.0
1791,200,20.0
1792,200,23.0
1793,200,26.0
1794,200,20.0
1795,200,23.0
1796,200,26.0
1797,200,20.0
1798,200,23.0
1799,200,26.0
1800,200,20.0
1801,200,23.0
1802,200,26.0
1803,200,20.0
1804,200,23.0
1805,200,26.0
1806,200,20.0
1807,200,23.0
1808,200,26.0
1809,200,20.0
1810,200,23.0
1811,200,26.0
1812,200,20.0
1813,200,23.0
1814,200,26.0
1815,200,20.0
1816,200,23.0
1817,200,26.0
1818,200,20.0
1819,200,23.0
1820,200,26.0
1821,200,20.0
1822,200,23.0
1823,200,26.0
1824,200,20.0
1825,200,23.0
1826,200,26.0
1827,200,20.0
1828,200,23.0
1829,200,26.0
1830,200,20.0
1831,200,23.0
1832,200,26.0
1833,200,20.0
1834,200,23.0
1835,200,26.0
1836,200,20.0
1837,200,23.0
1838,200,26.0
1839,200,20.0
1840,200,23.0
1841,200,26.0
1842,200,20.0
1843,200,23.0
1844,200,26.0
1845,200,20.0
1846,200,23.0
1847,200,26.0
1848,200,20.0
1849,200,23.0
1850,200,26.0
1851,200,20.0
1852,200,23.0
1853,200,26.0
1854,200,20.0
1855,200,23.0
1856,200,26.0
1857,200,20.0
1858,200,23.0
1859,200,26.0
1860,200,20.0
1861,200,23.0
1862,200,26.0
1863,200,20.0
1864,200,23.0
1865,200,26.0
1866,200,20.0
1867,200,23.0
1868,200,26.0
1869,200,20.0
1870,200,23.0
1871,200,26.0
1872,200,20.0
1873,200,23.0
1874,200,26.0
1875,200,20.0
1876,200,23.0
1877,200,26.0
1878,200,20.0
1879,200,23.0
1880,200,26.0
1881,200,20.0
1882,200,23.0
1883,200,26.0
1884,200,20.0
1885,200,23.0
1886,200,26.0
1887,200,20.0
1888,200,23.0
1889,200,26.0
1890,200,20.0
1891,200,23.0
1892,200,26.0
1893,200,20.0
1894,200,23.0
1895,200,26.0
1896,200,20.0
1897,200,23.0
1898,200,26.0
1899,200,20.0
1900,200,23.0
1901,200,26.0
1902,200,20.0
1903,200,23.0
1904,200,26.0
1905,200,20.0
1906,200,23.0
1907,200,26.0
1908,200,20.0
1909,200,23.0
1910,200,26.0
1911,200,20.0
1912,200,23.0
1913,200,26.0
1914,200,20.0
1915,200,23.0
1916,200,26.0
1917,200,20.0
1918,200,23.0
1919,200,26.0
1920,200,20.0
1921,200,23.0
1922,200,26.0
1923,200,20.0
1924,200,23.0
1925,200,26.0
1926,200,20.0
1927,200,23.0
1928,200,26.0
1929,200,20.0
1930,200,23.0
1931,200,26.0
1932,200,20.0
1933,200,23.0
1934,200,26.0
1935,200,20.0
1936,200,23.0
1937,200,26.0
1938,200,20.0
1939,200,23.0
1940,200,26.0
1941,200,20.0
1942,200,23.0
1943,200,26.0
1944,200,20.0
1945,200,23.0
1946,200,26.0
1947,200,20.0
1948,200,23.0
1949,200,26.0
1950,200,20.0
1951,200,23.0
1952,200,26.0
1953,200,20.0
1954,200,23.0
1955,200,26.0
1956,200,20.0
1957,200,23.0
1958,200,26.0
1959,200,20.0
1960,200,23.0
1961,200,26.0
1962,200,20.0
1963,200,23.0
1964,200,26.0
1965,200,20.0
1966,200,23.0
1967,200,26.0
1968,200,20.0
1969,200,23.0
1970,200,26.0
1971,200,20.0
1972,200,23.0
1973,200,26.0
1974,200,20.0
1975,200,23.0
1976,200,26.0
1977,200,20.0
1978,200,23.0
1979,200,26.0
1980,200,20.0
1981,200,23.0
1982,200,26.0
1983,200,20.0
1984,200,23.0
1985,200,26.0
1986,200,20.0
1987,200,23.0
1988,200,26.0
1989,200,20.0
1990,200,23.0
1991,200,26.0
1992,200,20.0
1993,200,23.0
1994,200,26.0
1995,200,20.0
1996,200,23.0
1997,200,26.0
1998,200,20.0
1999,200,23.0
2000,200,26.0
2001,200,20.0
2002,200,23.0
2003,200,26.0
2004,200,20.0
2005,200,23.0
2006,200,26.0
2007,200,20.0
2008,200,23.0
2009,200,26.0
2010,200,20.0
2011,200,23.0
2012,200,26.0
2013,200,20.0
2014,200,23.0
2015,200,26.0
2016,200,20.0
2017,200,23.0
2018,200,26.0
2019,200,20.0
2020,200,23.0
2021,200,26.0
2022,200,20.0
2023,200,23.0
2024,200,26.0
2025,200,20.0
2026,200,23.0
2027,200,26.0
2028,200,20.0
2029,200,23.0
2030,200,26.0
2031,200,20.0
2032,200,23.0
2033,200,26.0
2034,200,20.0
2035,200,23.0
2036,200,26.0
2037,200,20.0
2038,200,23.0
2039,200,26.0
2040,200,20.0
2041,200,23.0
2042,200,26.0
2043,200,20.0
2044,200,23.0
2045,200,26.0
2046,200,20.0
2047,200,23.0
2048,200,26.0
2049,200,20.0
2050,200,23.0
2051,200,26.0
2052,200,20.0
2053,200,23.0
2054,200,26.0
2055,200,20.0
2056,200,23.0
2057,200,26.0
2058,200,20.0
2059,200,23.0
2060,200,26.0
2061,200,20.0
2062,200,23.0
2063,200,26.0
2064,200,20.0
2065,200,23.0
2066,200,26.0
2067,200,20.0
2068,200,23.0
2069,200,26.0
2070,200,20.0
2071,200,23.0
2072,200,26.0
2073,200,20.0
2074,200,23.0
2075,200,26.0
2076,200,20.0
2077,200,23.0
2078,200,26.0
2079,200,20.0
2080,200,23.0
2081,200,26.0
2082,200,20.0
2083,200,23.0
2084,200,26.0
2085,200,20.0
2086,200,23.0
2087,200,26.0
2088,200,20.0
2089,200,23.0
2090,200,26.0
2091,200,20.0
2092,200,23.0
2093,200,26.0
2094,200,20.0
2095,200,23.0
2096,200,26.0
2097,200,20.0
2098,200,23.0
2099,200,26.0
2100,200,20.0
2101,200,23.0
2102,200,26.0
2103,200,20.0
2104,200,23.0
2105,200,26.0
2106,200,20.0
2107,200,23.0
2108,200,26.0
2109,200,20.0
2110,200,23.0
2111,200,26.0
2112,200,20.0
2113,200,23.0
2114,200,26.0
2115,200,20.0
2116,200,23.0
2117,200,26.0
2118,200,20.0
2119,200,23.0
2120,200,26.0
2121,200,20.0
2122,200,23.0
2123,200,26.0
2124,200,20.0
2125,200,23.0
2126,200,26.0
2127,200,20.0
2128,200,23.0
2129,200,26.0
2130,200,20.0
2131,200,23.0
2132,200,26.0
2133,200,20.0
2134,200,23.0
2135,200,26.0
2136,200,20.0
2137,200,23.0
